

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:27:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  6133     05AD  2DAF               	goto	u4161
  6134     05AE  07BB               	addwf	___flmul@prod+1,f
  6135     05AF                     u4161:
  6136     05AF  0830               	movf	??___flmul+2,w
  6137     05B0  1103               	clrz
  6138     05B1  1803               	skipnc
  6139     05B2  3E01               	addlw	1
  6140     05B3  1903               	skipnz
  6141     05B4  2DB6               	goto	u4162
  6142     05B5  07BC               	addwf	___flmul@prod+2,f
  6143     05B6                     u4162:
  6144     05B6  0831               	movf	??___flmul+3,w
  6145     05B7  1103               	clrz
  6146     05B8  1803               	skipnc
  6147     05B9  3E01               	addlw	1
  6148     05BA  1903               	skipnz
  6149     05BB  2DBD               	goto	u4163
  6150     05BC  07BD               	addwf	___flmul@prod+3,f
  6151     05BD                     u4163:
  6152     05BD                     l3217:
  6153     05BD  0828               	movf	___flmul@b+2,w
  6154     05BE  00F2               	movwf	__Umul8_16@multiplicand
  6155     05BF  082B               	movf	___flmul@a+1,w
  6156     05C0  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  6157     05C5  0873               	movf	?__Umul8_16+1,w
  6158     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  6159     05C7  1303               	bcf	3,6	;RP1=0, select bank0
  6160     05C8  00BF               	movwf	___flmul@temp+1
  6161     05C9  0872               	movf	?__Umul8_16,w
  6162     05CA  00BE               	movwf	___flmul@temp
  6163     05CB                     l3219:
  6164     05CB  083E               	movf	___flmul@temp,w
  6165     05CC  00AE               	movwf	??___flmul
  6166     05CD  083F               	movf	___flmul@temp+1,w
  6167     05CE  00AF               	movwf	??___flmul+1
  6168     05CF  01B0               	clrf	??___flmul+2
  6169     05D0  01B1               	clrf	??___flmul+3
  6170     05D1  082E               	movf	??___flmul,w
  6171     05D2  07BA               	addwf	___flmul@prod,f
  6172     05D3  082F               	movf	??___flmul+1,w
  6173     05D4  1103               	clrz
  6174     05D5  1803               	skipnc
  6175     05D6  3E01               	addlw	1
  6176     05D7  1903               	skipnz
  6177     05D8  2DDA               	goto	u4171
  6178     05D9  07BB               	addwf	___flmul@prod+1,f
  6179     05DA                     u4171:
  6180     05DA  0830               	movf	??___flmul+2,w
  6181     05DB  1103               	clrz
  6182     05DC  1803               	skipnc
  6183     05DD  3E01               	addlw	1
  6184     05DE  1903               	skipnz
  6185     05DF  2DE1               	goto	u4172
  6186     05E0  07BC               	addwf	___flmul@prod+2,f
  6187     05E1                     u4172:
  6188     05E1  0831               	movf	??___flmul+3,w
  6189     05E2  1103               	clrz
  6190     05E3  1803               	skipnc
  6191     05E4  3E01               	addlw	1
  6192     05E5  1903               	skipnz
  6193     05E6  2DE8               	goto	u4173
  6194     05E7  07BD               	addwf	___flmul@prod+3,f
  6195     05E8                     u4173:
  6196     05E8  0828               	movf	___flmul@b+2,w
  6197     05E9  00F2               	movwf	__Umul8_16@multiplicand
  6198     05EA  082C               	movf	___flmul@a+2,w
  6199     05EB  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  6200     05F0  0873               	movf	?__Umul8_16+1,w
  6201     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  6202     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  6203     05F3  00BF               	movwf	___flmul@temp+1
  6204     05F4  0872               	movf	?__Umul8_16,w
  6205     05F5  00BE               	movwf	___flmul@temp
  6206     05F6                     l3221:
  6207     05F6  083E               	movf	___flmul@temp,w
  6208     05F7  00AE               	movwf	??___flmul
  6209     05F8  083F               	movf	___flmul@temp+1,w
  6210     05F9  00AF               	movwf	??___flmul+1
  6211     05FA  01B0               	clrf	??___flmul+2
  6212     05FB  01B1               	clrf	??___flmul+3
  6213     05FC  3008               	movlw	8
  6214     05FD                     u4185:
  6215     05FD  1003               	clrc
  6216     05FE  0DAE               	rlf	??___flmul,f
  6217     05FF  0DAF               	rlf	??___flmul+1,f
  6218     0600  0DB0               	rlf	??___flmul+2,f
  6219     0601  0DB1               	rlf	??___flmul+3,f
  6220     0602                     u4180:
  6221     0602  3EFF               	addlw	-1
  6222     0603  1D03               	skipz
  6223     0604  2DFD               	goto	u4185
  6224     0605  082E               	movf	??___flmul,w
  6225     0606  07BA               	addwf	___flmul@prod,f
  6226     0607  082F               	movf	??___flmul+1,w
  6227     0608  1103               	clrz
  6228     0609  1803               	skipnc
  6229     060A  3E01               	addlw	1
  6230     060B  1903               	skipnz
  6231     060C  2E0E               	goto	u4191
  6232     060D  07BB               	addwf	___flmul@prod+1,f
  6233     060E                     u4191:
  6234     060E  0830               	movf	??___flmul+2,w
  6235     060F  1103               	clrz
  6236     0610  1803               	skipnc
  6237     0611  3E01               	addlw	1
  6238     0612  1903               	skipnz
  6239     0613  2E15               	goto	u4192
  6240     0614  07BC               	addwf	___flmul@prod+2,f
  6241     0615                     u4192:
  6242     0615  0831               	movf	??___flmul+3,w
  6243     0616  1103               	clrz
  6244     0617  1803               	skipnc
  6245     0618  3E01               	addlw	1
  6246     0619  1903               	skipnz
  6247     061A  2E1C               	goto	u4193
  6248     061B  07BD               	addwf	___flmul@prod+3,f
  6249     061C                     u4193:
  6250     061C                     l3223:
  6251     061C  0835               	movf	___flmul@grs,w
  6252     061D  00AE               	movwf	??___flmul
  6253     061E  0836               	movf	___flmul@grs+1,w
  6254     061F  00AF               	movwf	??___flmul+1
  6255     0620  0837               	movf	___flmul@grs+2,w
  6256     0621  00B0               	movwf	??___flmul+2
  6257     0622  0838               	movf	___flmul@grs+3,w
  6258     0623  00B1               	movwf	??___flmul+3
  6259     0624  3018               	movlw	24
  6260     0625                     u4205:
  6261     0625  1003               	clrc
  6262     0626  0CB1               	rrf	??___flmul+3,f
  6263     0627  0CB0               	rrf	??___flmul+2,f
  6264     0628  0CAF               	rrf	??___flmul+1,f
  6265     0629  0CAE               	rrf	??___flmul,f
  6266     062A                     u4200:
  6267     062A  3EFF               	addlw	-1
  6268     062B  1D03               	skipz
  6269     062C  2E25               	goto	u4205
  6270     062D  082E               	movf	??___flmul,w
  6271     062E  07BA               	addwf	___flmul@prod,f
  6272     062F  082F               	movf	??___flmul+1,w
  6273     0630  1103               	clrz
  6274     0631  1803               	skipnc
  6275     0632  3E01               	addlw	1
  6276     0633  1903               	skipnz
  6277     0634  2E36               	goto	u4211
  6278     0635  07BB               	addwf	___flmul@prod+1,f
  6279     0636                     u4211:
  6280     0636  0830               	movf	??___flmul+2,w
  6281     0637  1103               	clrz
  6282     0638  1803               	skipnc
  6283     0639  3E01               	addlw	1
  6284     063A  1903               	skipnz
  6285     063B  2E3D               	goto	u4212
  6286     063C  07BC               	addwf	___flmul@prod+2,f
  6287     063D                     u4212:
  6288     063D  0831               	movf	??___flmul+3,w
  6289     063E  1103               	clrz
  6290     063F  1803               	skipnc
  6291     0640  3E01               	addlw	1
  6292     0641  1903               	skipnz
  6293     0642  2E44               	goto	u4213
  6294     0643  07BD               	addwf	___flmul@prod+3,f
  6295     0644                     u4213:
  6296     0644                     l3225:
  6297     0644  3008               	movlw	8
  6298     0645  00AE               	movwf	??___flmul
  6299     0646                     u4225:
  6300     0646  1003               	clrc
  6301     0647  0DB5               	rlf	___flmul@grs,f
  6302     0648  0DB6               	rlf	___flmul@grs+1,f
  6303     0649  0DB7               	rlf	___flmul@grs+2,f
  6304     064A  0DB8               	rlf	___flmul@grs+3,f
  6305     064B  0BAE               	decfsz	??___flmul,f
  6306     064C  2E46               	goto	u4225
  6307     064D                     l3227:
  6308     064D  0839               	movf	___flmul@bexp,w
  6309     064E  0734               	addwf	___flmul@aexp,w
  6310     064F  00AE               	movwf	??___flmul
  6311     0650  01AF               	clrf	??___flmul+1
  6312     0651  0DAF               	rlf	??___flmul+1,f
  6313     0652  082E               	movf	??___flmul,w
  6314     0653  3E82               	addlw	130
  6315     0654  00BE               	movwf	___flmul@temp
  6316     0655  082F               	movf	??___flmul+1,w
  6317     0656  1803               	skipnc
  6318     0657  3E01               	addlw	1
  6319     0658  3EFF               	addlw	255
  6320     0659  00BF               	movwf	___flmul@temp+1
  6321     065A  2E78               	goto	l3239
  6322     065B                     l3229:
  6323     065B  3001               	movlw	1
  6324     065C  00AE               	movwf	??___flmul
  6325     065D                     u4235:
  6326     065D  1003               	clrc
  6327     065E  0DBA               	rlf	___flmul@prod,f
  6328     065F  0DBB               	rlf	___flmul@prod+1,f
  6329     0660  0DBC               	rlf	___flmul@prod+2,f
  6330     0661  0DBD               	rlf	___flmul@prod+3,f
  6331     0662  0BAE               	decfsz	??___flmul,f
  6332     0663  2E5D               	goto	u4235
  6333     0664                     l3231:
  6334     0664  1FB8               	btfss	___flmul@grs+3,7
  6335     0665  2E67               	goto	u4241
  6336     0666  2E68               	goto	u4240
  6337     0667                     u4241:
  6338     0667  2E69               	goto	l3235
  6339     0668                     u4240:
  6340     0668                     l3233:
  6341     0668  143A               	bsf	___flmul@prod,0
  6342     0669                     l3235:
  6343     0669  3001               	movlw	1
  6344     066A  00AE               	movwf	??___flmul
  6345     066B                     u4255:
  6346     066B  1003               	clrc
  6347     066C  0DB5               	rlf	___flmul@grs,f
  6348     066D  0DB6               	rlf	___flmul@grs+1,f
  6349     066E  0DB7               	rlf	___flmul@grs+2,f
  6350     066F  0DB8               	rlf	___flmul@grs+3,f
  6351     0670  0BAE               	decfsz	??___flmul,f
  6352     0671  2E6B               	goto	u4255
  6353     0672                     l3237:
  6354     0672  30FF               	movlw	255
  6355     0673  07BE               	addwf	___flmul@temp,f
  6356     0674  1803               	skipnc
  6357     0675  0ABF               	incf	___flmul@temp+1,f
  6358     0676  30FF               	movlw	255
  6359     0677  07BF               	addwf	___flmul@temp+1,f
  6360     0678                     l3239:
  6361     0678  1FBC               	btfss	___flmul@prod+2,7
  6362     0679  2E7B               	goto	u4261
  6363     067A  2E7C               	goto	u4260
  6364     067B                     u4261:
  6365     067B  2E5B               	goto	l3229
  6366     067C                     u4260:
  6367     067C                     l3241:
  6368     067C  01B4               	clrf	___flmul@aexp
  6369     067D                     l3243:
  6370     067D  1FB8               	btfss	___flmul@grs+3,7
  6371     067E  2E80               	goto	u4271
  6372     067F  2E81               	goto	u4270
  6373     0680                     u4271:
  6374     0680  2E9D               	goto	l3251
  6375     0681                     u4270:
  6376     0681                     l3245:
  6377     0681  30FF               	movlw	255
  6378     0682  0535               	andwf	___flmul@grs,w
  6379     0683  00AE               	movwf	??___flmul
  6380     0684  30FF               	movlw	255
  6381     0685  0536               	andwf	___flmul@grs+1,w
  6382     0686  00AF               	movwf	??___flmul+1
  6383     0687  30FF               	movlw	255
  6384     0688  0537               	andwf	___flmul@grs+2,w
  6385     0689  00B0               	movwf	??___flmul+2
  6386     068A  307F               	movlw	127
  6387     068B  0538               	andwf	___flmul@grs+3,w
  6388     068C  00B1               	movwf	??___flmul+3
  6389     068D  0831               	movf	??___flmul+3,w
  6390     068E  0430               	iorwf	??___flmul+2,w
  6391     068F  042F               	iorwf	??___flmul+1,w
  6392     0690  042E               	iorwf	??___flmul,w
  6393     0691  1903               	skipnz
  6394     0692  2E94               	goto	u4281
  6395     0693  2E95               	goto	u4280
  6396     0694                     u4281:
  6397     0694  2E98               	goto	l798
  6398     0695                     u4280:
  6399     0695                     l3247:
  6400     0695  01B4               	clrf	___flmul@aexp
  6401     0696  0AB4               	incf	___flmul@aexp,f
  6402     0697  2E9D               	goto	l3251
  6403     0698                     l798:
  6404     0698  1C3A               	btfss	___flmul@prod,0
  6405     0699  2E9B               	goto	u4291
  6406     069A  2E9C               	goto	u4290
  6407     069B                     u4291:
  6408     069B  2E9D               	goto	l3251
  6409     069C                     u4290:
  6410     069C  2E95               	goto	l3247
  6411     069D                     l3251:
  6412     069D  0834               	movf	___flmul@aexp,w
  6413     069E  1903               	btfsc	3,2
  6414     069F  2EA1               	goto	u4301
  6415     06A0  2EA2               	goto	u4300
  6416     06A1                     u4301:
  6417     06A1  2ED3               	goto	l3261
  6418     06A2                     u4300:
  6419     06A2                     l3253:
  6420     06A2  3001               	movlw	1
  6421     06A3  07BA               	addwf	___flmul@prod,f
  6422     06A4  3000               	movlw	0
  6423     06A5  1803               	skipnc
  6424     06A6  3001               	movlw	1
  6425     06A7  07BB               	addwf	___flmul@prod+1,f
  6426     06A8  3000               	movlw	0
  6427     06A9  1803               	skipnc
  6428     06AA  3001               	movlw	1
  6429     06AB  07BC               	addwf	___flmul@prod+2,f
  6430     06AC  3000               	movlw	0
  6431     06AD  1803               	skipnc
  6432     06AE  3001               	movlw	1
